Lmod Warning: The architecture selection module has been deprecated. The
module system will now autonomously handle the proper selection of binaries. 
While processing the following module(s):
    Module fullname   Module Filename
rep 10 size 12500
rep 10 size 13000
rep 10 size 13500
rep 10 size 14000
rep 10 size 14500
rep 10 size 15000
rep 10 size 15500
rep 10 size 16000
rep 10 size 16500
rep 10 size 17000
rep 10 size 17500
rep 10 size 18000
rep 10 size 18500
rep 10 size 19000
rep 10 size 19500
rep 10 size 20000
dgemm_mkl_epyc_optimized_2023-07-01_18-40-56.csv epyc004 2023-07-01_18-40-56
rep 1 size 2000
rep 1 size 2500
rep 1 size 3000
rep 1 size 3500
rep 1 size 4000
rep 1 size 4500
rep 1 size 5000
rep 1 size 5500
rep 1 size 6000
rep 1 size 6500
rep 1 size 7000
rep 1 size 7500
rep 1 size 8000
rep 1 size 8500
rep 1 size 9000
rep 1 size 9500
rep 1 size 10000
rep 1 size 10500
rep 1 size 11000
rep 1 size 11500
rep 1 size 12000
rep 1 size 12500
rep 1 size 13000
rep 1 size 13500
rep 1 size 14000
rep 1 size 14500
rep 1 size 15000
rep 1 size 15500
rep 1 size 16000
rep 1 size 16500
rep 1 size 17000
rep 1 size 17500
rep 1 size 18000
rep 1 size 18500
rep 1 size 19000
rep 1 size 19500
rep 1 size 20000
rep 2 size 2000
rep 2 size 2500
rep 2 size 3000
rep 2 size 3500
rep 2 size 4000
rep 2 size 4500
rep 2 size 5000
rep 2 size 5500
rep 2 size 6000
rep 2 size 6500
rep 2 size 7000
rep 2 size 7500
rep 2 size 8000
rep 2 size 8500
rep 2 size 9000
rep 2 size 9500
rep 2 size 10000
rep 2 size 10500
rep 2 size 11000
rep 2 size 11500
rep 2 size 12000
rep 2 size 12500
rep 2 size 13000
rep 2 size 13500
rep 2 size 14000
rep 2 size 14500
rep 2 size 15000
rep 2 size 15500
rep 2 size 16000
rep 2 size 16500
rep 2 size 17000
rep 2 size 17500
rep 2 size 18000
rep 2 size 18500
rep 2 size 19000
rep 2 size 19500
rep 2 size 20000
rep 3 size 2000
rep 3 size 2500
rep 3 size 3000
rep 3 size 3500
rep 3 size 4000
rep 3 size 4500
rep 3 size 5000
rep 3 size 5500
rep 3 size 6000
rep 3 size 6500
rep 3 size 7000
rep 3 size 7500
rep 3 size 8000
rep 3 size 8500
rep 3 size 9000
rep 3 size 9500
rep 3 size 10000
rep 3 size 10500
rep 3 size 11000
rep 3 size 11500
rep 3 size 12000
rep 3 size 12500
rep 3 size 13000
rep 3 size 13500
rep 3 size 14000
rep 3 size 14500
rep 3 size 15000
rep 3 size 15500
rep 3 size 16000
rep 3 size 16500
rep 3 size 17000
rep 3 size 17500
rep 3 size 18000
rep 3 size 18500
rep 3 size 19000
rep 3 size 19500
rep 3 size 20000
rep 4 size 2000
rep 4 size 2500
rep 4 size 3000
rep 4 size 3500
rep 4 size 4000
rep 4 size 4500
rep 4 size 5000
rep 4 size 5500
rep 4 size 6000
rep 4 size 6500
rep 4 size 7000
rep 4 size 7500
rep 4 size 8000
rep 4 size 8500
rep 4 size 9000
rep 4 size 9500
rep 4 size 10000
rep 4 size 10500
rep 4 size 11000
rep 4 size 11500
rep 4 size 12000
rep 4 size 12500
rep 4 size 13000
rep 4 size 13500
rep 4 size 14000
rep 4 size 14500
rep 4 size 15000
rep 4 size 15500
rep 4 size 16000
rep 4 size 16500
rep 4 size 17000
rep 4 size 17500
rep 4 size 18000
rep 4 size 18500
rep 4 size 19000
rep 4 size 19500
rep 4 size 20000
rep 5 size 2000
rep 5 size 2500
rep 5 size 3000
rep 5 size 3500
rep 5 size 4000
rep 5 size 4500
rep 5 size 5000
rep 5 size 5500
rep 5 size 6000
rep 5 size 6500
rep 5 size 7000
rep 5 size 7500
rep 5 size 8000
rep 5 size 8500
rep 5 size 9000
rep 5 size 9500
rep 5 size 10000
rep 5 size 10500
rep 5 size 11000
rep 5 size 11500
rep 5 size 12000
rep 5 size 12500
rep 5 size 13000
rep 5 size 13500
rep 5 size 14000
rep 5 size 14500
rep 5 size 15000
rep 5 size 15500
rep 5 size 16000
rep 5 size 16500
rep 5 size 17000
rep 5 size 17500
rep 5 size 18000
rep 5 size 18500
rep 5 size 19000
rep 5 size 19500
rep 5 size 20000
rep 6 size 2000
rep 6 size 2500
rep 6 size 3000
rep 6 size 3500
rep 6 size 4000
rep 6 size 4500
rep 6 size 5000
rep 6 size 5500
rep 6 size 6000
rep 6 size 6500
rep 6 size 7000
rep 6 size 7500
rep 6 size 8000
rep 6 size 8500
rep 6 size 9000
rep 6 size 9500
rep 6 size 10000
rep 6 size 10500
rep 6 size 11000
rep 6 size 11500
rep 6 size 12000
rep 6 size 12500
rep 6 size 13000
rep 6 size 13500
rep 6 size 14000
rep 6 size 14500
rep 6 size 15000
rep 6 size 15500
rep 6 size 16000
rep 6 size 16500
rep 6 size 17000
rep 6 size 17500
rep 6 size 18000
rep 6 size 18500
rep 6 size 19000
rep 6 size 19500
rep 6 size 20000
rep 7 size 2000
rep 7 size 2500
rep 7 size 3000
rep 7 size 3500
rep 7 size 4000
rep 7 size 4500
rep 7 size 5000
rep 7 size 5500
rep 7 size 6000
rep 7 size 6500
rep 7 size 7000
rep 7 size 7500
rep 7 size 8000
rep 7 size 8500
rep 7 size 9000
rep 7 size 9500
rep 7 size 10000
rep 7 size 10500
rep 7 size 11000
rep 7 size 11500
rep 7 size 12000
rep 7 size 12500
rep 7 size 13000
rep 7 size 13500
rep 7 size 14000
rep 7 size 14500
rep 7 size 15000
rep 7 size 15500
rep 7 size 16000
rep 7 size 16500
rep 7 size 17000
rep 7 size 17500
rep 7 size 18000
rep 7 size 18500
rep 7 size 19000
rep 7 size 19500
rep 7 size 20000
rep 8 size 2000
rep 8 size 2500
rep 8 size 3000
rep 8 size 3500
rep 8 size 4000
rep 8 size 4500
rep 8 size 5000
rep 8 size 5500
rep 8 size 6000
rep 8 size 6500
rep 8 size 7000
rep 8 size 7500
rep 8 size 8000
rep 8 size 8500
rep 8 size 9000
rep 8 size 9500
rep 8 size 10000
rep 8 size 10500
rep 8 size 11000
rep 8 size 11500
rep 8 size 12000
rep 8 size 12500
rep 8 size 13000
rep 8 size 13500
rep 8 size 14000
rep 8 size 14500
rep 8 size 15000
rep 8 size 15500
rep 8 size 16000
rep 8 size 16500
rep 8 size 17000
rep 8 size 17500
rep 8 size 18000
rep 8 size 18500
rep 8 size 19000
rep 8 size 19500
rep 8 size 20000
rep 9 size 2000
rep 9 size 2500
rep 9 size 3000
rep 9 size 3500
rep 9 size 4000
rep 9 size 4500
rep 9 size 5000
rep 9 size 5500
rep 9 size 6000
rep 9 size 6500
rep 9 size 7000
rep 9 size 7500
rep 9 size 8000
rep 9 size 8500
rep 9 size 9000
rep 9 size 9500
rep 9 size 10000
rep 9 size 10500
rep 9 size 11000
rep 9 size 11500
rep 9 size 12000
rep 9 size 12500
rep 9 size 13000
rep 9 size 13500
rep 9 size 14000
rep 9 size 14500
rep 9 size 15000
rep 9 size 15500
rep 9 size 16000
rep 9 size 16500
rep 9 size 17000
rep 9 size 17500
rep 9 size 18000
rep 9 size 18500
rep 9 size 19000
rep 9 size 19500
rep 9 size 20000
rep 10 size 2000
rep 10 size 2500
rep 10 size 3000
rep 10 size 3500
rep 10 size 4000
rep 10 size 4500
rep 10 size 5000
rep 10 size 5500
rep 10 size 6000
rep 10 size 6500
rep 10 size 7000
rep 10 size 7500
rep 10 size 8000
rep 10 size 8500
rep 10 size 9000
rep 10 size 9500
rep 10 size 10000
rep 10 size 10500
rep 10 size 11000
rep 10 size 11500
rep 10 size 12000
rep 10 size 12500
rep 10 size 13000
rep 10 size 13500
rep 10 size 14000
rep 10 size 14500
rep 10 size 15000
rep 10 size 15500
rep 10 size 16000
rep 10 size 16500
rep 10 size 17000
rep 10 size 17500
rep 10 size 18000
rep 10 size 18500
rep 10 size 19000
rep 10 size 19500
rep 10 size 20000
dgemm_oblas_epyc_2023-07-01_19-37-18.csv epyc004 2023-07-01_19-37-18
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 2000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 2500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 3000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 3500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 4000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 4500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 5000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 5500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 6000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 6500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 7000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 7500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 8000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 8500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 9000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 9500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 10000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 10500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 11000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 11500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 12000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 12500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 13000
srun: error: epyc004: task 0: Exited with exit code 127
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
rep 1 size 13500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 14000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 14500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 15000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 15500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 16000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 16500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 17000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 17500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 18000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 18500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 19000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 19500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 1 size 20000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 2000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 2500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 3000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 3500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 4000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 4500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 5000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 5500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 6000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 6500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 7000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 7500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 8000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 8500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 9000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 9500
