action,world_size,number_of_steps,number_of_steps_between_file_dumps,mpi_size,omp_get_max_threads,total_time,t_io,t_io_accumulator,t_io_accumulator_average
mpirun -n 1 --bind-to core --map-by socket:PE=248 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=240 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=232 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=224 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=216 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=208 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=200 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=192 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=184 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=176 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=168 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=160 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=152 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=144 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=136 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=128 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=120 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=112 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=104 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=96 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=88 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=80 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=72 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=64 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=56 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=48 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=40 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=32 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=24 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=16 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=8 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=384 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=376 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=368 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=360 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=352 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=344 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=336 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=328 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=320 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=312 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=304 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=296 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=288 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=280 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=272 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=264 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=256 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=248 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=240 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=232 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=224 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=216 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=208 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=200 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=192 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=184 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=176 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=168 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=160 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=152 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=144 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=136 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=128 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=120 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=112 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=104 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=96 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=88 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=80 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=72 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=64 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=56 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=48 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=40 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=32 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=24 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=16 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=8 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=384 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=376 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=368 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=360 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=352 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=344 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=336 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=328 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=320 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=312 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=304 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=296 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=288 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=280 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=272 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=264 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=256 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=248 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=240 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=232 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=224 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=216 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=208 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=200 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=192 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=184 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=176 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=168 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=160 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=152 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=144 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=136 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=128 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=120 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=112 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=104 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=96 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=88 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=80 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=72 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=64 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=56 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=48 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=40 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=32 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=24 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=16 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=8 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=384 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=376 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=368 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=360 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=352 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=344 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=336 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=328 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=320 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=312 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=304 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=296 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=288 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=280 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=272 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=264 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=256 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=248 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=240 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=232 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=224 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=216 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=208 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=200 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=192 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=184 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=176 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=168 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=160 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=152 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=144 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=136 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=128 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=120 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=112 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=104 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=96 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=88 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=80 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
mpirun -n 1 --bind-to core --map-by socket:PE=72 -report-bindings ./gameoflife.x -r -f pattern_random10000.pgm -n 100 -e 1 -s 0 -q
